Name	Type
prebasDataFile	string
climdataFile	string
modelType	string
testDefStr	string
rnn_type	string
input_dim_enc	int
hid_dim_enc	int
n_layers_enc	int
n_layers_fc2h0	int
dropout_enc	float
inp_dim_fc	int
nr_hid_fc	int
fc_in_sizes	intList
fc_out_sizes	intList
dropout_fc	float
output_dim_dec	int
dropout_dec	float
teacher_forcing_ratio	float
combineTrainValidSets	boolean
useValidSetInTraining	boolean
normalizeTgtData	boolean
verbose	boolean
inputVarFcCols	stringList
targetVars	stringList
metaDataCols	stringList
climDataCols	stringList
nYears	int
saveRefDataSets	boolean
RMSEp_healthLimit	float
filters_all	string
filters_testSet	string
filters_trainingSet	string
filters_validSet	string
nrEpochss	intList
nrIterations	int
nrIterationsModelTrain	int
nrIterationsParamSearch	int
outPath	string
patience	int
train_epochs	int
useEarlyStopping	boolean
batchSize	int
activation_hidden	string
activation_output	string
batchnorm	boolean
beta_1	float
beta_2	float
epochs_per_eval	int
L2	float
L2s	floatList
learning_rate	float
learningRates	floatList
min_delta	float
normalizeData	boolean
loss_function	string
rmseFactor	float
biasFactor	float
r2limit	float
clip_grad	float
replaceNans	float
d_model_tf	int
nhead_tf	int
hid_dim_tf	int
nlayers_tf	int
dropout_tf	float
cascadeTgtVars	stringList
cascadeInputVars	stringList
modelTypes	stringList
rnnTypes	stringList
encHidDimss	intList
nrEncLayerss	intList
batchSizes	intList
encDropouts	floatList
fcDropouts	floatList
nrFc2h0Layerss	intList
nrFcHidLrs	intList
tfNheads	intList
tfHidDims	intList
tfNlayerss	intList
tfDropouts	floatList
dropoutDecs	floatList
teacherForcingRatios	floatList
